-keep class android.app.Application { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.applozic.mobicomkit.api.conversation.ApplozicIntentService { <init>(); }
-keep class com.applozic.mobicomkit.api.conversation.ApplozicMqttIntentService { <init>(); }
-keep class com.applozic.mobicomkit.api.conversation.ConversationIntentService { <init>(); }
-keep class com.applozic.mobicomkit.api.conversation.MessageIntentService { <init>(); }
-keep class com.applozic.mobicomkit.api.people.UserIntentService { <init>(); }
-keep class com.applozic.mobicomkit.broadcast.ConnectivityReceiver { <init>(); }
-keep class com.applozic.mobicomkit.broadcast.TimeChangeBroadcastReceiver { <init>(); }
-keep class com.applozic.mobicomkit.uiwidgets.KmFileProvider { <init>(); }
-keep class com.applozic.mobicomkit.uiwidgets.KmFirebaseMessagingService { <init>(); }
-keep class com.applozic.mobicomkit.uiwidgets.conversation.activity.ConversationActivity { <init>(); }
-keep class com.applozic.mobicomkit.uiwidgets.conversation.activity.FullScreenImageActivity { <init>(); }
-keep class com.applozic.mobicomkit.uiwidgets.conversation.activity.MobiComAttachmentSelectorActivity { <init>(); }
-keep class com.applozic.mobicomkit.uiwidgets.conversation.activity.MobicomLocationActivity { <init>(); }
-keep class com.applozic.mobicomkit.uiwidgets.conversation.richmessaging.webview.KmWebViewActivity { <init>(); }
-keep class com.applozic.mobicomkit.uiwidgets.kommunicate.activities.LeadCollectionActivity { <init>(); }
-keep class com.example.user.MainActivity { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
